"0","confreg(y) 
"
"1","[1]"
"1"," ""C.R. based on T^2"""
"1","
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," 180.5025"
"1"," 190.9375"
"1","
[2,]"
"1"," 147.1793"
"1"," 155.0607"
"1","
"
"1","[1]"
"1"," ""CR based on individual t"""
"1","
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," 181.6905"
"1"," 189.7495"
"1","
[2,]"
"1"," 148.0766"
"1"," 154.1634"
"1","
"
"1","[1]"
"1"," ""CR based on Bonferroni"""
"1","
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," 181.0520"
"1"," 190.3880"
"1","
[2,]"
"1"," 147.5943"
"1"," 154.6457"
"1","
"
"1","[1]"
"1"," ""Asymp. simu. CR"""
"1","
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," 180.9411"
"1"," 190.4989"
"1","
[2,]"
"1"," 147.5106"
"1"," 154.7294"
"1","
"
