"0","confreg(y-x)
"
"1","[1]"
"1"," ""C.R. based on T^2"""
"1","
"
"1","    "
"1","         [,1]"
"1","       [,2]"
"1","
[1,]"
"1","  -6.12281722"
"1","  -1.529357"
"1","
[2,]"
"1","  -0.03385702"
"1","   2.425161"
"1","
[3,]"
"1"," -21.58964103"
"1"," -12.366881"
"1","
"
"1","[1]"
"1"," ""CR based on individual t"""
"1","
"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","
[1,]"
"1","  -5.3802952"
"1","  -2.271879"
"1","
[2,]"
"1","   0.3636375"
"1","   2.027667"
"1","
[3,]"
"1"," -20.0988036"
"1"," -13.857718"
"1","
"
"1","[1]"
"1"," ""CR based on Bonferroni"""
"1","
"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","
[1,]"
"1","  -5.7450424"
"1","  -1.907131"
"1","
[2,]"
"1","   0.1683773"
"1","   2.222927"
"1","
[3,]"
"1"," -20.8311440"
"1"," -13.125378"
"1","
"
"1","[1]"
"1"," ""Asymp. simu. CR"""
"1","
"
"1","    "
"1","         [,1]"
"1","       [,2]"
"1","
[1,]"
"1","  -5.98325695"
"1","  -1.668917"
"1","
[2,]"
"1","   0.04085381"
"1","   2.350451"
"1","
[3,]"
"1"," -21.30943163"
"1"," -12.647090"
"1","
"
