"0","source('ama.R')"
"0","library(glmnet)"
"0","source('Lassosim.R')"
"0","wear_data=read.table(""WEAR.DAT"",header=TRUE)"
"0",""
"0","y=cbind(wear_data[,5],wear_data[,6],wear_data[,7]) "
"0","y1 <- factor(wear_data[,2])"
"0","y2 <- factor(wear_data[,3])"
"0","y3 <- factor(wear_data[,4])"
"0","m2=manova(y~y1+y2+y3+y1*y2+y2*y3+y1*y3+y1*y2*y3)"
"0","m2"
"1","Call:
   "
"1","manova(y ~ y1 + y2 + y3 + y1 * y2 + y2 * y3 + y1 * y3 + y1 * 
"
"1","    y2 * y3)
"
"1","
Terms:
"
"1","               "
"1","       y1"
"1","       y2"
"1","       y3"
"1","    y1:y2"
"1","
resp 1         "
"1"," 26268.17"
"1","  6800.67"
"1","   170.67"
"1","  3952.67"
"1","
resp 2         "
"1","  5017.04"
"1"," 70959.38"
"1","   260.04"
"1","    57.04"
"1","
resp 3         "
"1","  1441.50"
"1"," 48240.67"
"1","     6.00"
"1","     0.17"
"1","
Deg. of Freedom"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","
"
"1","               "
"1","    y2:y3"
"1","    y1:y3"
"1"," y1:y2:y3"
"1"," Residuals"
"1","
resp 1         "
"1","   400.17"
"1","    10.67"
"1","   121.50"
"1","  13683.33"
"1","
resp 2         "
"1","   145.04"
"1","    77.04"
"1","    45.37"
"1","  15936.67"
"1","
resp 3         "
"1","   294.00"
"1","   337.50"
"1","     4.17"
"1","   5715.33"
"1","
Deg. of Freedom"
"1","        1"
"1","        1"
"1","        1"
"1","        16"
"1","
"
"1","
"
"1","Residual standard errors:"
"1"," "
"1","29.24395"
"1"," "
"1","31.56013"
"1"," "
"1","18.89996"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","summary(m2,test=""Wilks"")"
"1","         "
"1"," Df"
"1","   Wilks"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","
y1       "
"1","  1"
"1"," 0.23414"
"1","   15.264"
"1","      3"
"1","     14"
"1"," 0.0001081"
"1","
y2       "
"1","  1"
"1"," 0.04680"
"1","   95.038"
"1","      3"
"1","     14"
"1"," 1.514e-09"
"1","
y3       "
"1","  1"
"1"," 0.89485"
"1","    0.548"
"1","      3"
"1","     14"
"1"," 0.6573716"
"1","
y1:y2    "
"1","  1"
"1"," 0.50355"
"1","    4.601"
"1","      3"
"1","     14"
"1"," 0.0192682"
"1","
y2:y3    "
"1","  1"
"1"," 0.94904"
"1","    0.251"
"1","      3"
"1","     14"
"1"," 0.8595847"
"1","
y1:y3    "
"1","  1"
"1"," 0.87284"
"1","    0.680"
"1","      3"
"1","     14"
"1"," 0.5788014"
"1","
y1:y2:y3 "
"1","  1"
"1"," 0.96542"
"1","    0.167"
"1","      3"
"1","     14"
"1"," 0.9167541"
"1","
Residuals"
"1"," 16"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","
"
"1","         "
"1","    "
"1","
y1       "
"1"," ***"
"1","
y2       "
"1"," ***"
"1","
y3       "
"1","    "
"1","
y1:y2    "
"1"," *  "
"1","
y2:y3    "
"1","    "
"1","
y1:y3    "
"1","    "
"1","
y1:y2:y3 "
"1","    "
"1","
Residuals"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
