"0","z<-temp_data[,7:9]"
"0",""
"0","m7<-mmlr(z,y,constant=T)"
"1","Beta-Hat matrix: "
"1"," "
"1","
"
"1","  "
"1","      y7"
"1","      y8"
"1","     y9"
"1","
  "
"1"," 100.611"
"1"," -58.653"
"1"," 88.020"
"1","
y1"
"1","  -0.025"
"1","  -0.264"
"1","  0.045"
"1","
y2"
"1","  -0.074"
"1","   3.647"
"1"," 10.602"
"1","
y3"
"1","   0.009"
"1","  -0.747"
"1"," -2.599"
"1","
"
"1","LS residual covariance matrix: "
"1"," "
"1","
"
"1","  "
"1","    y7"
"1","      y8"
"1","      y9"
"1","
y7"
"1"," 1.499"
"1","   1.078"
"1","   7.475"
"1","
y8"
"1"," 1.078"
"1","  58.451"
"1"," 118.004"
"1","
y9"
"1"," 7.475"
"1"," 118.004"
"1"," 379.548"
"1","
"
"1","Individual LSE of the parameter"
"1"," "
"1","
"
"1","     "
"1"," Estimate"
"1"," stand.Err"
"1"," t-ratio"
"1"," p-value"
"1","
 [1,]"
"1","  100.611"
"1","     7.829"
"1","  12.851"
"1","   0.000"
"1","
 [2,]"
"1","   -0.025"
"1","     0.041"
"1","  -0.619"
"1","   0.539"
"1","
 [3,]"
"1","   -0.074"
"1","     0.159"
"1","  -0.464"
"1","   0.645"
"1","
 [4,]"
"1","    0.009"
"1","     0.031"
"1","   0.292"
"1","   0.771"
"1","
 [5,]"
"1","  -58.653"
"1","    48.892"
"1","  -1.200"
"1","   0.237"
"1","
 [6,]"
"1","   -0.264"
"1","     0.256"
"1","  -1.028"
"1","   0.310"
"1","
 [7,]"
"1","    3.647"
"1","     0.995"
"1","   3.665"
"1","   0.001"
"1","
 [8,]"
"1","   -0.747"
"1","     0.196"
"1","  -3.816"
"1","   0.000"
"1","
 [9,]"
"1","   88.020"
"1","   124.587"
"1","   0.706"
"1","   0.484"
"1","
[10,]"
"1","    0.045"
"1","     0.653"
"1","   0.068"
"1","   0.946"
"1","
[11,]"
"1","   10.602"
"1","     2.536"
"1","   4.181"
"1","   0.000"
"1","
[12,]"
"1","   -2.599"
"1","     0.499"
"1","  -5.211"
"1","   0.000"
"1","
"
"1","==================="
"1"," "
"1","
"
"1","Test for overall mmlr: "
"1"," "
"1","
"
"1","Test statistic, df,  and p-value: "
"1"," "
"1","45.85019"
"1"," "
"1","9"
"1"," "
"1","6.420202e-07"
"1"," "
"1","
"
"1","==================="
"1"," "
"1","
"
"1","[1]"
"1"," ""Testing individual regressor"""
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         1"
"1","    4.0228"
"1","   0.259"
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         2"
"1","    16.418"
"1","   9e-04"
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         3"
"1","   23.0869"
"1","       0"
"1","
"
