"0","library(leaps)"
"0","temp_data=read.table(""TEMPERATURE.DAT"",header=TRUE)"
"0","y <- temp_data[,11]"
"0","x <- temp_data[,1:10]"
"0",""
"0","x1=data.frame(x)"
"0","nn=lm(y~.,data=x1) "
"0","step(nn)"
"1","Start:  AIC="
"1",""
"1","187.98"
"1",""
"1","
"
"1",""
"1","y ~ y1 + y2 + y3 + y4 + y5 + y6 + y7 + y8 + y9 + y10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- y7  "
"1","  1"
"1","      0.00"
"1"," 1697.3"
"1"," 185.98"
"1","
- y8  "
"1","  1"
"1","      0.16"
"1"," 1697.5"
"1"," 185.98"
"1","
- y2  "
"1","  1"
"1","      3.19"
"1"," 1700.5"
"1"," 186.06"
"1","
- y1  "
"1","  1"
"1","      5.06"
"1"," 1702.4"
"1"," 186.11"
"1","
- y5  "
"1","  1"
"1","     17.94"
"1"," 1715.3"
"1"," 186.46"
"1","
- y3  "
"1","  1"
"1","     21.43"
"1"," 1718.8"
"1"," 186.55"
"1","
- y4  "
"1","  1"
"1","     47.20"
"1"," 1744.5"
"1"," 187.24"
"1","
<none>"
"1","   "
"1","          "
"1"," 1697.3"
"1"," 187.98"
"1","
- y10 "
"1","  1"
"1","    151.33"
"1"," 1848.7"
"1"," 189.91"
"1","
- y6  "
"1","  1"
"1","    195.56"
"1"," 1892.9"
"1"," 190.99"
"1","
- y9  "
"1","  1"
"1","    413.06"
"1"," 2110.4"
"1"," 196.00"
"1","
"
"1","
Step:  AIC="
"1",""
"1","185.98"
"1",""
"1","
"
"1",""
"1","y ~ y1 + y2 + y3 + y4 + y5 + y6 + y8 + y9 + y10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- y8  "
"1","  1"
"1","      0.17"
"1"," 1697.5"
"1"," 183.98"
"1","
- y2  "
"1","  1"
"1","      3.19"
"1"," 1700.5"
"1"," 184.06"
"1","
- y1  "
"1","  1"
"1","      5.12"
"1"," 1702.5"
"1"," 184.12"
"1","
- y5  "
"1","  1"
"1","     19.13"
"1"," 1716.5"
"1"," 184.49"
"1","
- y3  "
"1","  1"
"1","     21.44"
"1"," 1718.8"
"1"," 184.55"
"1","
- y4  "
"1","  1"
"1","     47.55"
"1"," 1744.9"
"1"," 185.25"
"1","
<none>"
"1","   "
"1","          "
"1"," 1697.3"
"1"," 185.98"
"1","
- y10 "
"1","  1"
"1","    154.45"
"1"," 1851.8"
"1"," 187.98"
"1","
- y6  "
"1","  1"
"1","    237.12"
"1"," 1934.5"
"1"," 189.99"
"1","
- y9  "
"1","  1"
"1","    497.33"
"1"," 2194.7"
"1"," 195.80"
"1","
"
"1","
Step:  AIC="
"1",""
"1","183.98"
"1",""
"1","
"
"1",""
"1","y ~ y1 + y2 + y3 + y4 + y5 + y6 + y9 + y10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- y2  "
"1","  1"
"1","      3.24"
"1"," 1700.8"
"1"," 182.07"
"1","
- y1  "
"1","  1"
"1","      5.00"
"1"," 1702.5"
"1"," 182.12"
"1","
- y3  "
"1","  1"
"1","     21.54"
"1"," 1719.0"
"1"," 182.56"
"1","
- y5  "
"1","  1"
"1","     21.84"
"1"," 1719.3"
"1"," 182.57"
"1","
- y4  "
"1","  1"
"1","     49.71"
"1"," 1747.2"
"1"," 183.31"
"1","
<none>"
"1","   "
"1","          "
"1"," 1697.5"
"1"," 183.98"
"1","
- y10 "
"1","  1"
"1","    154.70"
"1"," 1852.2"
"1"," 185.99"
"1","
- y6  "
"1","  1"
"1","    243.52"
"1"," 1941.0"
"1"," 188.15"
"1","
- y9  "
"1","  1"
"1","   1151.67"
"1"," 2849.2"
"1"," 205.80"
"1","
"
"1","
Step:  AIC="
"1",""
"1","182.07"
"1",""
"1","
"
"1",""
"1","y ~ y1 + y3 + y4 + y5 + y6 + y9 + y10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- y1  "
"1","  1"
"1","      7.81"
"1"," 1708.6"
"1"," 180.28"
"1","
- y5  "
"1","  1"
"1","     28.15"
"1"," 1728.9"
"1"," 180.82"
"1","
- y4  "
"1","  1"
"1","     47.78"
"1"," 1748.5"
"1"," 181.34"
"1","
<none>"
"1","   "
"1","          "
"1"," 1700.8"
"1"," 182.07"
"1","
- y3  "
"1","  1"
"1","    117.17"
"1"," 1817.9"
"1"," 183.13"
"1","
- y10 "
"1","  1"
"1","    151.93"
"1"," 1852.7"
"1"," 184.00"
"1","
- y6  "
"1","  1"
"1","    295.00"
"1"," 1995.8"
"1"," 187.43"
"1","
- y9  "
"1","  1"
"1","   1353.40"
"1"," 3054.2"
"1"," 207.00"
"1","
"
"1","
Step:  AIC="
"1",""
"1","180.28"
"1",""
"1","
"
"1",""
"1","y ~ y3 + y4 + y5 + y6 + y9 + y10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- y5  "
"1","  1"
"1","     26.23"
"1"," 1734.8"
"1"," 178.98"
"1","
- y4  "
"1","  1"
"1","     49.18"
"1"," 1757.7"
"1"," 179.59"
"1","
<none>"
"1","   "
"1","          "
"1"," 1708.6"
"1"," 180.28"
"1","
- y3  "
"1","  1"
"1","    113.09"
"1"," 1821.7"
"1"," 181.23"
"1","
- y10 "
"1","  1"
"1","    146.15"
"1"," 1854.7"
"1"," 182.06"
"1","
- y6  "
"1","  1"
"1","    287.45"
"1"," 1996.0"
"1"," 185.43"
"1","
- y9  "
"1","  1"
"1","   1398.05"
"1"," 3106.6"
"1"," 205.78"
"1","
"
"1","
Step:  AIC="
"1",""
"1","178.98"
"1",""
"1","
"
"1",""
"1","y ~ y3 + y4 + y6 + y9 + y10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- y4  "
"1","  1"
"1","     58.69"
"1"," 1793.5"
"1"," 178.51"
"1","
<none>"
"1","   "
"1","          "
"1"," 1734.8"
"1"," 178.98"
"1","
- y10 "
"1","  1"
"1","    119.94"
"1"," 1854.7"
"1"," 180.06"
"1","
- y3  "
"1","  1"
"1","    150.17"
"1"," 1885.0"
"1"," 180.80"
"1","
- y6  "
"1","  1"
"1","    308.25"
"1"," 2043.0"
"1"," 184.50"
"1","
- y9  "
"1","  1"
"1","   2596.38"
"1"," 4331.2"
"1"," 219.07"
"1","
"
"1","
Step:  AIC="
"1",""
"1","178.51"
"1",""
"1","
"
"1",""
"1","y ~ y3 + y6 + y9 + y10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 1793.5"
"1"," 178.51"
"1","
- y10 "
"1","  1"
"1","     94.38"
"1"," 1887.9"
"1"," 178.87"
"1","
- y3  "
"1","  1"
"1","     95.01"
"1"," 1888.5"
"1"," 178.88"
"1","
- y6  "
"1","  1"
"1","    559.70"
"1"," 2353.2"
"1"," 189.00"
"1","
- y9  "
"1","  1"
"1","   2797.26"
"1"," 4590.7"
"1"," 219.75"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y3 + y6 + y9 + y10, data = x1)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         y3  "
"1","         y6  "
"1","         y9  "
"1","        y10  "
"1","
"
"1","  131.98178  "
"1","   -0.17784  "
"1","    0.37840  "
"1","   -0.35718  "
"1","    0.01092  "
"1","
"
"1","
"
