"0","m4 <-mmlr(y,x)
"
"1","Beta-Hat matrix: "
"1"," "
"1","
"
"1","  "
"1","     y1"
"1","     y2"
"1","       y3"
"1","
  "
"1","  2.531"
"1"," 12.696"
"1"," -101.769"
"1","
y1"
"1","  0.984"
"1","  0.438"
"1","    2.514"
"1","
y2"
"1"," -0.175"
"1","  0.271"
"1","   -0.232"
"1","
y3"
"1","  0.038"
"1"," -0.001"
"1","    0.333"
"1","
"
"1","LS residual covariance matrix: "
"1"," "
"1","
"
"1","  "
"1","     y1"
"1","     y2"
"1","     y3"
"1","
y1"
"1"," 29.128"
"1","  2.091"
"1"," 21.018"
"1","
y2"
"1","  2.091"
"1","  2.726"
"1"," 10.207"
"1","
y3"
"1"," 21.018"
"1"," 10.207"
"1"," 61.653"
"1","
"
"1","Individual LSE of the parameter"
"1"," "
"1","
"
"1","     "
"1"," Estimate"
"1"," stand.Err"
"1"," t-ratio"
"1"," p-value"
"1","
 [1,]"
"1","    2.531"
"1","    29.527"
"1","   0.086"
"1","   0.932"
"1","
 [2,]"
"1","    0.984"
"1","     0.354"
"1","   2.782"
"1","   0.008"
"1","
 [3,]"
"1","   -0.175"
"1","     0.379"
"1","  -0.462"
"1","   0.647"
"1","
 [4,]"
"1","    0.038"
"1","     0.113"
"1","   0.342"
"1","   0.734"
"1","
 [5,]"
"1","   12.696"
"1","     9.033"
"1","   1.406"
"1","   0.167"
"1","
 [6,]"
"1","    0.438"
"1","     0.108"
"1","   4.048"
"1","   0.000"
"1","
 [7,]"
"1","    0.271"
"1","     0.116"
"1","   2.341"
"1","   0.024"
"1","
 [8,]"
"1","   -0.001"
"1","     0.034"
"1","  -0.029"
"1","   0.977"
"1","
 [9,]"
"1"," -101.769"
"1","    42.958"
"1","  -2.369"
"1","   0.023"
"1","
[10,]"
"1","    2.514"
"1","     0.515"
"1","   4.885"
"1","   0.000"
"1","
[11,]"
"1","   -0.232"
"1","     0.551"
"1","  -0.422"
"1","   0.675"
"1","
[12,]"
"1","    0.333"
"1","     0.164"
"1","   2.032"
"1","   0.048"
"1","
"
"1","==================="
"1"," "
"1","
"
"1","Test for overall mmlr: "
"1"," "
"1","
"
"1","Test statistic, df,  and p-value: "
"1"," "
"1","98.79071"
"1"," "
"1","9"
"1"," "
"1","0"
"1"," "
"1","
"
"1","==================="
"1"," "
"1","
"
"1","[1]"
"1"," ""Testing individual regressor"""
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         1"
"1","   18.4629"
"1","   4e-04"
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         2"
"1","   15.7809"
"1","  0.0013"
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         3"
"1","   11.4251"
"1","  0.0096"
"1","
"
