"0","m9<-mmlr(z,x+y,constant =T)
"
"1","Beta-Hat matrix: "
"1"," "
"1","
"
"1","  "
"1","      y7"
"1","      y8"
"1","      y9"
"1","
  "
"1"," 105.921"
"1"," -46.136"
"1"," 160.692"
"1","
y1"
"1","  -0.040"
"1","  -0.503"
"1","  -0.567"
"1","
y2"
"1","  -0.074"
"1","   1.957"
"1","   4.956"
"1","
y3"
"1","   0.018"
"1","  -0.254"
"1","  -1.000"
"1","
"
"1","LS residual covariance matrix: "
"1"," "
"1","
"
"1","  "
"1","     y7"
"1","     y8"
"1","      y9"
"1","
y7"
"1","  1.458"
"1","  2.035"
"1","  10.461"
"1","
y8"
"1","  2.035"
"1"," 36.125"
"1","  82.746"
"1","
y9"
"1"," 10.461"
"1"," 82.746"
"1"," 321.234"
"1","
"
"1","Individual LSE of the parameter"
"1"," "
"1","
"
"1","     "
"1"," Estimate"
"1"," stand.Err"
"1"," t-ratio"
"1"," p-value"
"1","
 [1,]"
"1","  105.921"
"1","     7.007"
"1","  15.117"
"1","   0.000"
"1","
 [2,]"
"1","   -0.040"
"1","     0.033"
"1","  -1.222"
"1","   0.229"
"1","
 [3,]"
"1","   -0.074"
"1","     0.061"
"1","  -1.220"
"1","   0.229"
"1","
 [4,]"
"1","    0.018"
"1","     0.014"
"1","   1.227"
"1","   0.227"
"1","
 [5,]"
"1","  -46.136"
"1","    34.871"
"1","  -1.323"
"1","   0.193"
"1","
 [6,]"
"1","   -0.503"
"1","     0.163"
"1","  -3.091"
"1","   0.004"
"1","
 [7,]"
"1","    1.957"
"1","     0.303"
"1","   6.464"
"1","   0.000"
"1","
 [8,]"
"1","   -0.254"
"1","     0.071"
"1","  -3.563"
"1","   0.001"
"1","
 [9,]"
"1","  160.692"
"1","   103.983"
"1","   1.545"
"1","   0.130"
"1","
[10,]"
"1","   -0.567"
"1","     0.486"
"1","  -1.167"
"1","   0.250"
"1","
[11,]"
"1","    4.956"
"1","     0.903"
"1","   5.489"
"1","   0.000"
"1","
[12,]"
"1","   -1.000"
"1","     0.212"
"1","  -4.712"
"1","   0.000"
"1","
"
"1","==================="
"1"," "
"1","
"
"1","Test for overall mmlr: "
"1"," "
"1","
"
"1","Test statistic, df,  and p-value: "
"1"," "
"1","75.47319"
"1"," "
"1","9"
"1"," "
"1","1.274314e-12"
"1"," "
"1","
"
"1","==================="
"1"," "
"1","
"
"1","[1]"
"1"," ""Testing individual regressor"""
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         1"
"1","   12.2684"
"1","  0.0065"
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         2"
"1","   35.0188"
"1","       0"
"1","
"
"1","    "
"1"," regressor"
"1"," test-stat"
"1"," p-value"
"1","
[1,]"
"1","         3"
"1","   26.4917"
"1","       0"
"1","
"
