"0","mmlrInt(m4,c(90.7,70.1,190.5))
"
"1","at predictors: "
"1"," "
"1","1"
"1"," "
"1","90.7"
"1"," "
"1","70.1"
"1"," "
"1","190.5"
"1"," "
"1","
"
"1","Point prediction: "
"1"," "
"1","
"
"1","     y1 "
"1","     y2 "
"1","     y3 "
"1","
"
"1"," 86.870 "
"1"," 71.253 "
"1","173.386 "
"1","
"
"1","Simultaneous C.I. with prob"
"1"," "
"1","0.95"
"1"," "
"1","
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1","  84.3793"
"1","  89.3609"
"1","
[2,]"
"1","  70.4912"
"1","  72.0151"
"1","
[3,]"
"1"," 169.7624"
"1"," 177.0101"
"1","
"
"1","Simultaneous P.I. with prob"
"1"," "
"1","0.95"
"1"," "
"1","
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1","  69.7976"
"1"," 103.9426"
"1","
[2,]"
"1","  66.0305"
"1","  76.4757"
"1","
[3,]"
"1"," 148.5479"
"1"," 198.2246"
"1","
"
