"0","leaps(x,y,nbest=1)"
"1","$which
"
"1","  "
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","    9"
"1","     A"
"1","
1 "
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," TRUE"
"1"," FALSE"
"1","
2 "
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," TRUE"
"1"," FALSE"
"1","
3 "
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," TRUE"
"1"," FALSE"
"1","
4 "
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," TRUE"
"1","  TRUE"
"1","
5 "
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," TRUE"
"1","  TRUE"
"1","
6 "
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," TRUE"
"1","  TRUE"
"1","
7 "
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," TRUE"
"1","  TRUE"
"1","
8 "
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," TRUE"
"1","  TRUE"
"1","
9 "
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," TRUE"
"1","  TRUE"
"1","
10"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," TRUE"
"1","  TRUE"
"1","
"
"1","
"
"1","$label
"
"1"," [1]"
"1"," ""(Intercept)"""
"1"," ""1""          "
"1"," ""2""          "
"1"," ""3""          "
"1"," ""4""          "
"1"," ""5""          "
"1","
"
"1"," [7]"
"1"," ""6""          "
"1"," ""7""          "
"1"," ""8""          "
"1"," ""9""          "
"1"," ""A""          "
"1","
"
"1","
"
"1","$size
"
"1"," [1]"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1","
"
"1","
"
"1","$Cp
"
"1"," [1]"
"1"," 24.2969638"
"1","  2.6800571"
"1","  0.9285976"
"1","  0.8687476"
"1","  1.7722073"
"1","  3.2314283"
"1","  5.0703038"
"1","  7.0034959"
"1","
"
"1"," [9]"
"1","  9.0000226"
"1"," 11.0000000"
"1","
"
"1","
"
