"0",""
"0","# covariance matrices test"
"0","temp_data=read.table(""TEMPERATURE.DAT"",header=TRUE)"
"0","y <- temp_data[,1:3]"
"0","x <- temp_data[,4:6]"
"0","colnames(x)<-colnames(y)"
"0","nv = c(dim(x)[1],dim(y)[1])"
"0","data = rbind(x,y)"
"0","BoxM(data,nv)"
"1","[1]"
"1"," ""determinant"""
"1","
"
"1","[1]"
"1"," 11891.15"
"1","
"
"1","[1]"
"1"," ""determinant"""
"1","
"
"1","[1]"
"1"," 11284.97"
"1","
"
"1","Test result:"
"1"," "
"1","
"
"1","       "
"1","         [,1]"
"1","
Box.M-C"
"1"," 4.349986e+01"
"1","
p.value"
"1"," 9.287392e-08"
"1","
"
