"0","# Problem G"
"0","source('ama.R')"
"0","head_data=read.table(""Barsteel.DAT"",header=TRUE)"
"0","y=cbind(head_data[,3],head_data[,4]) "
"0","y1 <- factor(head_data[,1])"
"0","y2 <- factor(head_data[,2])"
"0",""
"0","m2=manova(y~y1+y2+y1*y2)"
"0","m2"
"1","Call:
   "
"1","manova(y ~ y1 + y2 + y1 * y2)
"
"1","
Terms:
"
"1","               "
"1","       y1"
"1","       y2"
"1","    y1:y2"
"1"," Residuals"
"1","
resp 1         "
"1","   1.2051"
"1","   1.6941"
"1","   0.1324"
"1","    4.8965"
"1","
resp 2         "
"1"," 614.2512"
"1","  74.8737"
"1","  32.2438"
"1","  736.3900"
"1","
Deg. of Freedom"
"1","        1"
"1","        3"
"1","        3"
"1","        24"
"1","
"
"1","
"
"1","Residual standard errors:"
"1"," "
"1","0.4516878"
"1"," "
"1","5.539216"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","summary(m2,test=""Wilks"")"
"1","         "
"1"," Df"
"1","   Wilks"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
y1       "
"1","  1"
"1"," 0.47396"
"1","  12.7636"
"1","      2"
"1","     23"
"1"," 0.0001867"
"1"," ***"
"1","
y2       "
"1","  3"
"1"," 0.69158"
"1","   1.5524"
"1","      6"
"1","     46"
"1"," 0.1827862"
"1","    "
"1","
y1:y2    "
"1","  3"
"1"," 0.93193"
"1","   0.2751"
"1","      6"
"1","     46"
"1"," 0.9458304"
"1","    "
"1","
Residuals"
"1"," 24"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
